Data;Hora (Local);Temp. Med. (C);Temp. Max. (C);Temp. Min. (C);Umi. Med. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Med. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Tend. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (graus);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm)
01/07/2023;000;;;;;;;;;;;;;;;;;0.0
01/07/2023;100;;;;;;;;;;;;;;;;;
01/07/2023;200;;;;;;;;;;;;;;;;;
01/07/2023;300;;;;;;;;;;;;;;;;;
01/07/2023;400;;;;;;;;;;;;;;;;;
01/07/2023;500;;;;;;;;;;;;;;;;;
01/07/2023;600;;;;;;;;;;;;;;;;;
01/07/2023;700;;;;;;;;;;;;;;;;;
01/07/2023;800;;;;;;;;;;;;;;;;;
01/07/2023;900;;;;;;;;;;;;;;;;;
01/07/2023;1000;;;;;;;;;;;;;;;;;
01/07/2023;1100;;;;;;;;;;;;;;;;;
01/07/2023;1200;;;;;;;;;;;;;;;;;
01/07/2023;1300;;;;;;;;;;;;;;;;;
01/07/2023;1400;;;;;;;;;;;;;;;;;
01/07/2023;1500;;;;;;;;;;;;;;;;;
01/07/2023;1600;;;;;;;;;;;;;;;;;
01/07/2023;1700;;;;;;;;;;;;;;;;;
01/07/2023;1800;;;;;;;;;;;;;;;;;
01/07/2023;1900;;;;;;;;;;;;;;;;;
01/07/2023;2000;;;;;;;;;;;;;;;;;
01/07/2023;2100;;;;;;;;;;;;;;;;;
01/07/2023;2200;;;;;;;;;;;;;;;;;
01/07/2023;2300;;;;;;;;;;;;;;;;;
02/07/2023;000;;;;;;;;;;;;;;;;;0.0
02/07/2023;100;;;;;;;;;;;;;;;;;
02/07/2023;200;;;;;;;;;;;;;;;;;
02/07/2023;300;;;;;;;;;;;;;;;;;
02/07/2023;400;;;;;;;;;;;;;;;;;
02/07/2023;500;;;;;;;;;;;;;;;;;
02/07/2023;600;;;;;;;;;;;;;;;;;
02/07/2023;700;;;;;;;;;;;;;;;;;
02/07/2023;800;;;;;;;;;;;;;;;;;
02/07/2023;900;;;;;;;;;;;;;;;;;
02/07/2023;1000;;;;;;;;;;;;;;;;;
02/07/2023;1100;;;;;;;;;;;;;;;;;
02/07/2023;1200;;;;;;;;;;;;;;;;;
02/07/2023;1300;;;;;;;;;;;;;;;;;
02/07/2023;1400;;;;;;;;;;;;;;;;;
02/07/2023;1500;;;;;;;;;;;;;;;;;
02/07/2023;1600;;;;;;;;;;;;;;;;;
02/07/2023;1700;;;;;;;;;;;;;;;;;
02/07/2023;1800;;;;;;;;;;;;;;;;;
02/07/2023;1900;;;;;;;;;;;;;;;;;
02/07/2023;2000;;;;;;;;;;;;;;;;;
02/07/2023;2100;;;;;;;;;;;;;;;;;
02/07/2023;2200;;;;;;;;;;;;;;;;;
02/07/2023;2300;;;;;;;;;;;;;;;;;
03/07/2023;000;;;;;;;;;;;;;;;;;0.0
03/07/2023;100;;;;;;;;;;;;;;;;;
03/07/2023;200;;;;;;;;;;;;;;;;;
03/07/2023;300;;;;;;;;;;;;;;;;;
03/07/2023;400;;;;;;;;;;;;;;;;;
03/07/2023;500;;;;;;;;;;;;;;;;;
03/07/2023;600;;;;;;;;;;;;;;;;;
03/07/2023;700;;;;;;;;;;;;;;;;;
03/07/2023;800;;;;;;;;;;;;;;;;;
03/07/2023;900;;;;;;;;;;;;;;;;;
03/07/2023;1000;;;;;;;;;;;;;;;;;
03/07/2023;1100;;;;;;;;;;;;;;;;;
03/07/2023;1200;;;;;;;;;;;;;;;;;
03/07/2023;1300;;;;;;;;;;;;;;;;;
03/07/2023;1400;;;;;;;;;;;;;;;;;
03/07/2023;1500;;;;;;;;;;;;;;;;;
03/07/2023;1600;;;;;;;;;;;;;;;;;
03/07/2023;1700;;;;;;;;;;;;;;;;;
03/07/2023;1800;;;;;;;;;;;;;;;;;
03/07/2023;1900;;;;;;;;;;;;;;;;;
03/07/2023;2000;;;;;;;;;;;;;;;;;
03/07/2023;2100;;;;;;;;;;;;;;;;;
03/07/2023;2200;;;;;;;;;;;;;;;;;
03/07/2023;2300;;;;;;;;;;;;;;;;;
04/07/2023;000;;;;;;;;;;;;;;;;;0.0
04/07/2023;100;;;;;;;;;;;;;;;;;
04/07/2023;200;;;;;;;;;;;;;;;;;
04/07/2023;300;;;;;;;;;;;;;;;;;
04/07/2023;400;;;;;;;;;;;;;;;;;
04/07/2023;500;;;;;;;;;;;;;;;;;
04/07/2023;600;;;;;;;;;;;;;;;;;
04/07/2023;700;;;;;;;;;;;;;;;;;
04/07/2023;800;;;;;;;;;;;;;;;;;
04/07/2023;900;;;;;;;;;;;;;;;;;
04/07/2023;1000;;;;;;;;;;;;;;;;;
04/07/2023;1100;;;;;;;;;;;;;;;;;
04/07/2023;1200;;;;;;;;;;;;;;;;;
04/07/2023;1300;;;;;;;;;;;;;;;;;
04/07/2023;1400;;;;;;;;;;;;;;;;;
04/07/2023;1500;;;;;;;;;;;;;;;;;
04/07/2023;1600;;;;;;;;;;;;;;;;;
04/07/2023;1700;;;;;;;;;;;;;;;;;
04/07/2023;1800;;;;;;;;;;;;;;;;;
04/07/2023;1900;;;;;;;;;;;;;;;;;
04/07/2023;2000;;;;;;;;;;;;;;;;;
04/07/2023;2100;;;;;;;;;;;;;;;;;
04/07/2023;2200;;;;;;;;;;;;;;;;;
04/07/2023;2300;;;;;;;;;;;;;;;;;
05/07/2023;000;;;;;;;;;;;;;;;;;0.0
05/07/2023;100;;;;;;;;;;;;;;;;;
05/07/2023;200;;;;;;;;;;;;;;;;;
05/07/2023;300;;;;;;;;;;;;;;;;;
05/07/2023;400;;;;;;;;;;;;;;;;;
05/07/2023;500;;;;;;;;;;;;;;;;;
05/07/2023;600;;;;;;;;;;;;;;;;;
05/07/2023;700;;;;;;;;;;;;;;;;;
05/07/2023;800;;;;;;;;;;;;;;;;;
05/07/2023;900;;;;;;;;;;;;;;;;;
05/07/2023;1000;;;;;;;;;;;;;;;;;
05/07/2023;1100;;;;;;;;;;;;;;;;;
05/07/2023;1200;;;;;;;;;;;;;;;;;
05/07/2023;1300;;;;;;;;;;;;;;;;;
05/07/2023;1400;;;;;;;;;;;;;;;;;
05/07/2023;1500;;;;;;;;;;;;;;;;;
05/07/2023;1600;;;;;;;;;;;;;;;;;
05/07/2023;1700;;;;;;;;;;;;;;;;;
05/07/2023;1800;;;;;;;;;;;;;;;;;
05/07/2023;1900;;;;;;;;;;;;;;;;;
05/07/2023;2000;;;;;;;;;;;;;;;;;
05/07/2023;2100;;;;;;;;;;;;;;;;;
05/07/2023;2200;;;;;;;;;;;;;;;;;
05/07/2023;2300;;;;;;;;;;;;;;;;;
06/07/2023;000;;;;;;;;;;;;;;;;;
06/07/2023;100;;;;;;;;;;;;;;;;;
06/07/2023;200;;;;;;;;;;;;;;;;;
06/07/2023;300;;;;;;;;;;;;;;;;;
06/07/2023;400;;;;;;;;;;;;;;;;;
06/07/2023;500;;;;;;;;;;;;;;;;;
06/07/2023;600;;;;;;;;;;;;;;;;;
06/07/2023;700;;;;;;;;;;;;;;;;;
06/07/2023;800;;;;;;;;;;;;;;;;;
06/07/2023;900;18.8;19.9;18.2;78.3;80;75;14.9;15.3;14.7;0;1017.61;1017.61;5.4;248;9.7;;0.0
06/07/2023;1000;21.5;22.1;20.3;72;73;71;16.2;16.6;15.3;-0.38;1017.61;1017.27;7.6;229;12.9;;0.0
06/07/2023;1100;22.9;24.5;22.1;67.3;71;60;16.5;16.7;16.2;-0.71;1017.27;1016.59;7.9;235;12.9;;0.0
06/07/2023;1200;25.9;26.3;24.5;55.3;60;54;16.2;16.5;15.9;-1.21;1015.92;1015.58;5.9;172;9.7;;0.0
06/07/2023;1300;26.7;27;26.4;54.9;57;54;16.9;17.3;16.6;-1.04;1015.24;1014.22;7.5;64;14.5;;0.0
06/07/2023;1400;27.4;27.6;27;53.1;54;53;17;17.2;16.8;-0.46;1014.22;1013.88;5.5;221;9.7;;0.0
06/07/2023;1500;27.2;27.5;26.6;54.2;56;53;17.1;17.2;17.1;0;1013.55;1013.55;5.2;226;9.7;;0.0
06/07/2023;1600;26.2;26.5;25.6;57.7;59;57;17.2;17.3;17;0;1013.55;1013.55;3.9;175;6.4;;0.0
06/07/2023;1700;;;;;;;;;;;;;;;;;
06/07/2023;1800;;;;;;;;;;;;;;;;;
06/07/2023;1900;21.2;21.4;21.1;75.7;76;75;16.7;16.8;16.7;0;1013.55;1013.55;3.7;247;4.8;;0.0
06/07/2023;2000;20.6;21.1;20.4;80;82;76;17.1;17.2;16.7;0;1014.22;1013.88;9.4;208;11.3;;0.0
06/07/2023;2100;20.2;20.2;20.1;84.6;85;84;17.5;17.5;17.3;0.35;1014.56;1014.22;8;237;11.3;;0.0
06/07/2023;2200;20.1;20.1;20.1;84;84;84;17.3;17.3;17.3;1.44;1014.56;1014.22;8.6;247;9.7;;0.0
06/07/2023;2300;20.1;20.1;20.1;84;84;84;17.3;17.3;17.3;-1.16;1014.22;1013.88;5.6;215;6.4;;0.0
07/07/2023;000;;;;;;;;;;;;;;;;;0.0
07/07/2023;100;;;;;;;;;;;;;;;;;
07/07/2023;200;;;;;;;;;;;;;;;;;
07/07/2023;300;;;;;;;;;;;;;;;;;
07/07/2023;400;;;;;;;;;;;;;;;;;
07/07/2023;500;;;;;;;;;;;;;;;;;
07/07/2023;600;;;;;;;;;;;;;;;;;
07/07/2023;700;;;;;;;;;;;;;;;;;
07/07/2023;800;;;;;;;;;;;;;;;;;
07/07/2023;900;;;;;;;;;;;;;;;;;
07/07/2023;1000;;;;;;;;;;;;;;;;;
07/07/2023;1100;;;;;;;;;;;;;;;;;
07/07/2023;1200;;;;;;;;;;;;;;;;;
07/07/2023;1300;;;;;;;;;;;;;;;;;
07/07/2023;1400;;;;;;;;;;;;;;;;;
07/07/2023;1500;;;;;;;;;;;;;;;;;
07/07/2023;1600;;;;;;;;;;;;;;;;;
07/07/2023;1700;;;;;;;;;;;;;;;;;
07/07/2023;1800;;;;;;;;;;;;;;;;;
07/07/2023;1900;;;;;;;;;;;;;;;;;
07/07/2023;2000;;;;;;;;;;;;;;;;;
07/07/2023;2100;;;;;;;;;;;;;;;;;
07/07/2023;2200;;;;;;;;;;;;;;;;;
07/07/2023;2300;;;;;;;;;;;;;;;;;
08/07/2023;000;;;;;;;;;;;;;;;;;0.0
08/07/2023;100;;;;;;;;;;;;;;;;;
08/07/2023;200;;;;;;;;;;;;;;;;;
08/07/2023;300;;;;;;;;;;;;;;;;;
08/07/2023;400;;;;;;;;;;;;;;;;;
08/07/2023;500;;;;;;;;;;;;;;;;;
08/07/2023;600;;;;;;;;;;;;;;;;;
08/07/2023;700;;;;;;;;;;;;;;;;;
08/07/2023;800;;;;;;;;;;;;;;;;;
08/07/2023;900;;;;;;;;;;;;;;;;;
08/07/2023;1000;;;;;;;;;;;;;;;;;
08/07/2023;1100;;;;;;;;;;;;;;;;;
08/07/2023;1200;;;;;;;;;;;;;;;;;
08/07/2023;1300;;;;;;;;;;;;;;;;;
08/07/2023;1400;;;;;;;;;;;;;;;;;
08/07/2023;1500;;;;;;;;;;;;;;;;;
08/07/2023;1600;;;;;;;;;;;;;;;;;
08/07/2023;1700;;;;;;;;;;;;;;;;;
08/07/2023;1800;;;;;;;;;;;;;;;;;
08/07/2023;1900;;;;;;;;;;;;;;;;;
08/07/2023;2000;;;;;;;;;;;;;;;;;
08/07/2023;2100;;;;;;;;;;;;;;;;;
08/07/2023;2200;;;;;;;;;;;;;;;;;
08/07/2023;2300;;;;;;;;;;;;;;;;;
09/07/2023;000;;;;;;;;;;;;;;;;;0.0
09/07/2023;100;;;;;;;;;;;;;;;;;
09/07/2023;200;;;;;;;;;;;;;;;;;
09/07/2023;300;;;;;;;;;;;;;;;;;
09/07/2023;400;;;;;;;;;;;;;;;;;
09/07/2023;500;;;;;;;;;;;;;;;;;
09/07/2023;600;;;;;;;;;;;;;;;;;
09/07/2023;700;;;;;;;;;;;;;;;;;
09/07/2023;800;;;;;;;;;;;;;;;;;
09/07/2023;900;;;;;;;;;;;;;;;;;
09/07/2023;1000;;;;;;;;;;;;;;;;;
09/07/2023;1100;;;;;;;;;;;;;;;;;
09/07/2023;1200;;;;;;;;;;;;;;;;;
09/07/2023;1300;;;;;;;;;;;;;;;;;
09/07/2023;1400;;;;;;;;;;;;;;;;;
09/07/2023;1500;;;;;;;;;;;;;;;;;
09/07/2023;1600;;;;;;;;;;;;;;;;;
09/07/2023;1700;;;;;;;;;;;;;;;;;
09/07/2023;1800;;;;;;;;;;;;;;;;;
09/07/2023;1900;;;;;;;;;;;;;;;;;
09/07/2023;2000;;;;;;;;;;;;;;;;;
09/07/2023;2100;;;;;;;;;;;;;;;;;
09/07/2023;2200;;;;;;;;;;;;;;;;;
09/07/2023;2300;;;;;;;;;;;;;;;;;
10/07/2023;000;;;;;;;;;;;;;;;;;
10/07/2023;100;;;;;;;;;;;;;;;;;
10/07/2023;200;;;;;;;;;;;;;;;;;
10/07/2023;300;;;;;;;;;;;;;;;;;
10/07/2023;400;;;;;;;;;;;;;;;;;
10/07/2023;500;;;;;;;;;;;;;;;;;
10/07/2023;600;;;;;;;;;;;;;;;;;
10/07/2023;700;;;;;;;;;;;;;;;;;
10/07/2023;800;;;;;;;;;;;;;;;;;
10/07/2023;900;;;;;;;;;;;;;;;;;
10/07/2023;1000;;;;;;;;;;;;;;;;;
10/07/2023;1100;;;;;;;;;;;;;;;;;
10/07/2023;1200;19.8;21;19.3;91;93;88;18.3;18.9;18.1;-1.09;1016.93;1015.92;6.2;247;9.7;;0.0
10/07/2023;1300;21.3;21.6;21;86.6;88;85;18.9;19.1;18.8;-1.28;1015.92;1014.9;6.6;254;9.7;;0.0
10/07/2023;1400;21.7;22.1;21.1;83.3;85;83;18.7;19.1;18.3;-1.56;1014.9;1013.55;5.2;203;8;;0.0
10/07/2023;1500;20.8;21;20.6;84.8;86;84;18.1;18.2;17.9;0;1013.55;1013.21;5.5;238;8;;0.0
10/07/2023;1600;20;20.6;19.9;89.3;90;86;18.2;18.3;18.1;0.74;1014.9;1014.22;4.6;237;8;;0.5
10/07/2023;1700;19.7;19.9;19.4;91.6;93;90;18.3;18.4;18.2;-0.68;1015.24;1014.56;2.1;227;6.4;;0.5
10/07/2023;1800;19.3;19.4;19.2;93.9;94;93;18.3;18.4;18.2;0.34;1015.24;1014.9;1.1;58;6.4;;0.3
10/07/2023;1900;18.9;19.2;18.8;94.4;95;94;18;18.3;17.8;0.68;1015.92;1015.24;0.3;57;4.8;;0.0
10/07/2023;2000;18.7;18.8;18.4;93.6;94;92;17.6;17.8;17.1;0.34;1016.26;1015.92;2.5;246;8;;1.3
10/07/2023;2100;18.3;18.4;18.3;92.8;93;92;17.1;17.1;17.1;0.34;1016.59;1015.92;3.4;249;9.7;;2.0
10/07/2023;2200;18.1;18.3;17.9;92.7;93;92;16.9;17.1;16.6;0;1016.59;1016.59;3.2;249;8;;0.5
10/07/2023;2300;18.1;18.2;17.9;89.9;92;89;16.4;16.7;16.2;0.34;1016.93;1016.26;4.3;32;12.9;;0.0
11/07/2023;000;17.7;18;17.6;86.8;89;85;15.5;16.2;15.1;0.71;1017.27;1016.59;3.4;263;8;;0.0
11/07/2023;100;17.5;17.7;17.4;84.8;86;83;14.9;15.2;14.6;-0.35;1017.61;1016.93;3.3;153;11.3;;0.0
11/07/2023;200;17.6;17.8;17.5;85.8;87;84;15.2;15.3;15.1;0;1016.93;1016.59;4.5;80;11.3;;0.0
11/07/2023;300;17.7;17.8;17.6;84.6;86;84;15.1;15.2;15.1;0;1016.93;1016.59;2;164;6.4;;0.0
11/07/2023;400;18;18.1;17.8;83.7;84;83;15.2;15.3;15.1;-0.37;1016.93;1016.59;2.6;200;6.4;;0.0
11/07/2023;500;18;18.1;17.9;83.7;85;83;15.2;15.3;15.1;1.08;1017.61;1016.59;1.7;90;4.8;;0.0
11/07/2023;600;17.8;17.9;17.7;85.7;87;85;15.3;15.7;15.2;0.69;1017.95;1017.27;1.1;53;4.8;;0.0
11/07/2023;700;17.5;17.8;17.4;88.7;90;85;15.6;15.9;15.2;-0.34;1017.95;1017.61;0.1;219;3.2;;0.0
11/07/2023;800;17.9;18.4;17.5;88.3;90;86;15.9;16.1;15.7;0.39;1018.29;1017.95;1.9;263;6.4;;0.0
11/07/2023;900;18.3;18.4;18.3;87.9;89;86;16.3;16.4;16;1.12;1019.3;1018.29;2.2;263;6.4;;0.0
11/07/2023;1000;18;18.3;17.9;89.4;90;89;16.3;16.4;16.1;-0.34;1019.64;1018.96;1.5;268;4.8;;0.3
11/07/2023;1100;17.9;18.2;17.5;90.5;92;90;16.4;16.6;16.2;0;1019.3;1018.63;1.6;233;6.4;;5.1
11/07/2023;1200;17.6;17.7;17.4;93.6;94;92;16.5;16.7;16.2;-0.68;1018.63;1017.95;1.4;261;4.8;;2.8
11/07/2023;1300;17.5;17.7;17.4;94;94;94;16.5;16.7;16.4;-0.68;1017.95;1016.93;1;252;4.8;;0.3
11/07/2023;1400;17.3;17.4;17.3;94.7;95;94;16.4;16.6;16.4;0;1017.27;1016.93;2.2;260;4.8;;4.3
11/07/2023;1500;17.3;17.3;17.2;95.9;96;95;16.6;16.6;16.4;-0.69;1016.93;1016.26;1.5;264;4.8;;2.3
11/07/2023;1600;17.2;17.2;17.2;96;96;96;16.6;16.6;16.6;0;1016.59;1016.26;0.2;34;3.2;;0.5
11/07/2023;1700;17.3;17.4;17.2;96;96;96;16.6;16.7;16.6;0.34;1016.26;1015.92;0.6;264;3.2;;0.0
11/07/2023;1800;17.4;17.4;17.4;96;96;96;16.7;16.7;16.7;0;1016.59;1016.26;0.2;256;3.2;;2.3
11/07/2023;1900;17.4;17.4;17.4;96.9;97;96;16.9;16.9;16.7;0.68;1016.93;1016.26;0;336;1.6;;2.3
11/07/2023;2000;17.4;17.4;17.4;97;97;97;16.9;16.9;16.9;0;1016.93;1016.59;1.2;272;4.8;;1.0
11/07/2023;2100;17.4;17.4;17.4;97;97;97;16.9;16.9;16.9;0;1016.93;1016.59;0.4;266;4.8;;0.5
11/07/2023;2200;17.4;17.4;17.4;97;97;97;16.9;16.9;16.9;-0.35;1016.93;1016.59;0;60;1.6;;1.3
11/07/2023;2300;17.4;17.4;17.4;97;97;97;16.9;16.9;16.9;0;1016.93;1016.59;0;248;0;;1.5
12/07/2023;000;17.4;17.4;17.4;97;97;97;16.9;16.9;16.9;-0.68;1016.59;1015.92;0;23;0;;0.5
12/07/2023;100;17.4;17.6;17.4;97;97;97;16.9;17.1;16.9;0;1015.92;1015.24;0;270;0;;0.5
12/07/2023;200;17.6;17.6;17.6;97;97;97;17.1;17.1;17.1;-1.02;1015.24;1014.22;0;270;0;;0.5
12/07/2023;300;17.5;17.6;17.5;97;97;97;17;17.1;17;-0.34;1014.22;1013.55;0;270;0;;0.0
12/07/2023;400;17.5;17.5;17.5;97;97;97;17;17;17;-0.68;1013.55;1012.87;1.3;250;6.4;;2.3
12/07/2023;500;17.4;17.5;17.4;97;97;97;16.9;17;16.9;-0.34;1012.87;1012.19;0.1;109;3.2;;0.3
12/07/2023;600;17.5;17.6;17.4;97.1;98;97;17;17.3;16.9;0;1012.53;1012.53;0.1;72;3.2;;1.5
12/07/2023;700;17.6;17.7;17.6;98;98;98;17.3;17.4;17.3;0.34;1012.53;1012.19;0.3;13;3.2;;3.1
12/07/2023;800;17.9;18.2;17.7;98;98;98;17.6;17.9;17.4;0.34;1013.21;1012.53;3.8;245;9.7;;5.6
12/07/2023;900;18.2;18.3;18.2;98;98;98;17.9;17.9;17.9;0;1013.88;1013.21;2;247;4.8;;11.2
12/07/2023;1000;18.4;18.6;18.3;98;100;98;18.1;18.3;17.9;-0.34;1013.55;1013.21;2.1;250;4.8;;1.3
12/07/2023;1100;18.6;18.6;18.6;98;98;98;18.3;18.3;18.3;-0.69;1012.87;1012.19;0;293;0;;0.0
12/07/2023;1200;18.8;19;18.6;98;98;98;18.4;18.7;18.3;-1.71;1012.19;1010.5;0;338;0;;0.8
12/07/2023;1300;19.1;19.1;19;98;98;98;18.8;18.8;18.7;-1.72;1010.5;1008.81;0;23;0;;0.8
12/07/2023;1400;19.1;19.1;19;98;98;98;18.8;18.8;18.7;-1.04;1008.47;1007.11;0;45;0;;0.3
12/07/2023;1500;19.1;19.2;19.1;98;98;98;18.8;18.9;18.8;-0.68;1007.11;1006.43;0;293;0;;0.0
12/07/2023;1600;19.1;19.2;19;98;98;98;18.8;18.9;18.7;0;1006.1;1005.76;0.6;251;4.8;;0.8
12/07/2023;1700;19.3;19.4;19.1;98;98;98;18.9;19.1;18.8;-0.35;1006.1;1005.76;0.7;245;4.8;;0.0
12/07/2023;1800;19.6;19.8;19.4;98;98;98;19.3;19.4;19.1;-1.08;1005.76;1004.74;2.2;234;4.8;;0.0
12/07/2023;1900;19.9;20.1;19.8;97.6;98;97;19.5;19.6;19.4;-0.72;1004.74;1003.73;2.7;90;8;;0.3
12/07/2023;2000;20.2;20.3;20.1;95.1;97;67;19.3;19.8;13.8;-0.36;1004.06;1003.39;3.2;123;9.7;;0.5
12/07/2023;2100;20.3;20.3;20.2;97;97;97;19.8;19.8;19.7;0;1003.39;1003.39;6.4;337;11.3;;1.3
12/07/2023;2200;18.5;20.2;18.2;95;97;94;17.7;19.7;17.2;0;1005.42;1003.05;7.4;244;22.5;;23.4
12/07/2023;2300;19;19.3;18.6;94;95;90;18;18.4;17.3;-4.52;1002.71;999.32;4.7;243;11.3;;0.8
13/07/2023;000;19.1;19.1;19;88;89;87;17;17.2;16.9;0.39;998.65;998.31;14.3;229;20.9;;0.5
13/07/2023;100;20.1;20.5;19.2;80.1;86;77;16.5;16.8;16.3;-0.38;998.98;998.31;11.8;232;19.3;;0.0
13/07/2023;200;20.3;20.4;20.2;78.2;79;78;16.4;16.5;16.3;-0.63;998.31;997.97;6.8;259;11.3;;0.0
13/07/2023;300;20.3;20.6;20;75.6;78;73;15.8;16.3;15.6;-1.71;997.97;997.29;10.8;252;16.1;;0.0
13/07/2023;400;21.2;21.4;20.6;67.9;73;66;15;15.6;14.7;0;997.63;997.29;18.7;245;32.2;;2.5
13/07/2023;500;21.3;21.4;21.1;64.1;67;62;14.2;14.7;13.7;0;997.29;997.29;21.7;256;54.7;;22.1
13/07/2023;600;21.1;21.2;20.8;58.6;63;57;12.6;13.9;12.2;1.17;997.97;996.95;25.4;258;37;;43.7
13/07/2023;700;20.5;20.7;20.3;59.8;61;58;12.4;12.7;12.1;1.04;998.98;997.97;17.6;260;30.6;;2.8
13/07/2023;800;19.8;20.3;19.5;62.2;65;60;12.3;12.7;11.8;2.15;1001.02;998.98;25.1;255;35.4;;8.6
13/07/2023;900;19.6;19.9;19.3;58;61;57;11.1;11.8;10.6;0.35;1001.36;1000;22.2;262;29;;16.0
13/07/2023;1000;20.2;20.7;19.3;54.9;59;53;10.9;11.3;10.6;0.71;1001.69;1001.02;22.3;265;30.6;;11.4
13/07/2023;1100;21;21.6;20.7;52.4;54;51;10.8;11.3;10.6;0.72;1002.37;1001.36;23.4;252;35.4;;26.2
13/07/2023;1200;21.3;21.6;21.1;53;54;51;11.3;11.6;10.9;1.05;1003.39;1002.37;17.2;263;24.1;;15.0
13/07/2023;1300;21.5;22.8;21.2;53.4;55;50;11.6;12.2;11.4;0.73;1004.06;1003.39;13.8;257;22.5;;0.0
13/07/2023;1400;23.1;23.5;22.6;49;52;47;11.8;12.2;11.5;1.21;1004.06;1003.73;8;273;12.9;;0.0
13/07/2023;1500;;;;;;;;;;;;;;;;;
13/07/2023;1600;21.9;23.5;21.5;50.6;54;47;11.2;11.9;10.6;0.6;1007.45;1007.11;5.1;293;9.7;;0.0
13/07/2023;1700;20.8;21.5;19;56.3;66;50;11.7;12.9;10.6;1.46;1009.14;1007.79;3.2;250;6.4;;0.0
13/07/2023;1800;18.8;19;18.4;62.5;66;58;11.4;12.5;10.4;1.25;1010.5;1009.48;1.7;254;3.2;;0.0
13/07/2023;1900;16.4;17.9;16;73.6;75;68;11.6;11.9;11.4;1.42;1012.19;1010.84;0.8;13;4.8;;0.0
13/07/2023;2000;15.7;15.9;15.3;75.5;79;75;11.4;11.7;11.3;1.48;1013.21;1011.85;0.6;270;3.2;;0.0
13/07/2023;2100;15.1;15.3;15;80;81;79;11.7;11.8;11.6;1.16;1013.88;1013.21;0.4;270;1.6;;0.0
13/07/2023;2200;;;;;;;;;;;;;;;;;
13/07/2023;2300;14.8;15;14.2;80.8;81;80;11.5;11.8;10.8;0.78;1015.24;1014.9;0.4;45;1.6;;0.0
14/07/2023;000;;;;;;;;;;;;;;;;;0.0
14/07/2023;100;;;;;;;;;;;;;;;;;
14/07/2023;200;;;;;;;;;;;;;;;;;
14/07/2023;300;;;;;;;;;;;;;;;;;
14/07/2023;400;;;;;;;;;;;;;;;;;
14/07/2023;500;;;;;;;;;;;;;;;;;
14/07/2023;600;;;;;;;;;;;;;;;;;
14/07/2023;700;;;;;;;;;;;;;;;;;
14/07/2023;800;;;;;;;;;;;;;;;;;
14/07/2023;900;;;;;;;;;;;;;;;;;
14/07/2023;1000;;;;;;;;;;;;;;;;;
14/07/2023;1100;;;;;;;;;;;;;;;;;
