Data;Hora (Local);Temp. Med. (C);Temp. Max. (C);Temp. Min. (C);Umi. Med. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Med. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Tend. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (graus);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm)
24/07/2023;1200;25.1;26.3;23.7;69.6;74;67;19.1;20.1;18.6;-1.36;1023.03;1021.67;3.8;218;9.7;;0.0
24/07/2023;1300;24.1;25.8;22.5;74.8;78;71;19.4;20.1;18.4;0;1021.67;1021.67;14;74;22.5;;0.0
24/07/2023;1400;22.1;22.7;21.6;79.8;81;78;18.5;18.8;18.2;-0.34;1021.67;1021.33;13.7;72;24.1;;0.0
24/07/2023;1500;21.3;22;20.5;82.2;85;80;18.1;18.6;17.7;-0.68;1021.33;1020.66;12.1;82;19.3;;0.0
24/07/2023;1600;20.2;20.7;20;85.7;86;85;17.7;18.1;17.6;-0.34;1021.33;1021;7.5;79;14.5;;0.0
24/07/2023;1700;20;20;19.9;86.5;87;86;17.7;17.8;17.5;0;1021;1020.66;4.1;136;9.7;;0.0
24/07/2023;1800;19.6;19.9;19.5;86.5;87;86;17.3;17.5;17.2;0.68;1021.67;1021;3.7;233;11.3;;0.0
24/07/2023;1900;19.5;19.5;19.4;87.2;88;87;17.3;17.4;17.3;0.34;1021.67;1021.33;1.1;247;6.4;;0.0
24/07/2023;2000;19.2;19.4;19.1;89;89;88;17.4;17.5;17.3;0;1022.01;1021.67;5.4;76;8;;0.0
24/07/2023;2100;18.9;19.1;18.7;90.7;93;89;17.3;17.6;17.2;-0.34;1022.35;1022.01;4.4;76;6.4;;0.0
24/07/2023;2200;18.6;18.7;18.5;93.7;94;93;17.6;17.7;17.5;0;1022.35;1022.35;3.2;77;6.4;;0.0
24/07/2023;2300;18.5;18.5;18.5;94;95;94;17.5;17.7;17.5;-0.68;1022.35;1021.67;1.7;82;4.8;;0.0
25/07/2023;000;18.5;18.5;18.5;95;95;95;17.7;17.7;17.7;-0.34;1021.67;1021.33;0;23;0;;0.0
25/07/2023;100;18.5;18.5;18.5;95;95;95;17.7;17.7;17.7;-0.34;1021.33;1021;0;45;0;;0.0
25/07/2023;200;18.6;18.7;18.5;95;95;95;17.8;17.9;17.7;-0.68;1021;1020.32;1.2;258;4.8;;0.0
25/07/2023;300;18.7;18.7;18.7;95;95;95;17.9;17.9;17.9;-0.68;1020.32;1019.64;1;240;6.4;;0.0
25/07/2023;400;18.7;18.8;18.7;94.3;95;94;17.8;17.9;17.7;-0.68;1019.64;1018.96;2.6;228;6.4;;0.0
25/07/2023;500;18.8;18.8;18.8;93.3;94;93;17.7;17.8;17.6;0;1019.3;1018.63;3.6;213;9.7;;0.0
25/07/2023;600;18.8;18.9;18.8;93;93;93;17.7;17.7;17.6;0.34;1019.3;1018.63;5.8;245;12.9;;0.0
25/07/2023;700;19;19.1;18.9;92.2;93;92;17.7;17.8;17.6;0;1019.64;1019.3;4.3;231;11.3;;0.0
25/07/2023;800;19.4;19.7;19.1;90.9;92;89;17.9;17.9;17.7;0;1019.3;1019.3;6;249;11.3;;0.0
25/07/2023;900;20.5;21.3;19.7;85.9;89;83;18;18.4;17.8;0.34;1019.64;1019.3;7.9;239;16.1;;0.0
25/07/2023;1000;21.6;22.1;21.3;81.6;83;80;18.4;18.7;18.2;-0.34;1019.64;1019.3;5.8;223;14.5;;0.0
25/07/2023;1100;22.6;23.5;22;78.1;81;75;18.6;19;18.4;-1.03;1019.3;1018.29;6.9;235;14.5;;0.0
25/07/2023;1200;23.7;24.6;22.7;74.6;77;72;18.9;19.4;18.3;-1.36;1018.29;1016.93;6.2;225;14.5;;0.0
25/07/2023;1300;25.1;25.7;24.4;71.6;73;70;19.6;20.1;19.2;-0.68;1016.93;1016.26;6.8;233;12.9;;0.0
25/07/2023;1400;25.8;26.1;25.3;70.7;71;70;20.1;20.2;19.6;-0.34;1016.26;1015.92;5.9;242;12.9;;0.0
25/07/2023;1500;25.7;26.2;25.1;71;72;70;20;20.3;19.7;-0.34;1015.92;1015.58;4.8;247;9.7;;0.0
25/07/2023;1600;24.3;25.3;23.6;74;76;72;19.4;19.9;18.9;0.34;1015.92;1015.24;5.8;256;11.3;;0.0
25/07/2023;1700;22.3;23.6;20.8;80.8;85;76;18.8;19.2;18.2;0.68;1016.59;1015.92;2.7;270;8;;0.0
25/07/2023;1800;20.2;20.8;19.9;86.8;88;85;18;18.3;17.8;0.68;1017.27;1016.59;0.5;266;3.2;;0.0
25/07/2023;1900;19.5;19.9;19.1;88.8;90;88;17.6;17.8;17.3;0.34;1017.61;1017.27;0.8;273;4.8;;0.0
25/07/2023;2000;18.7;19;18.4;90.6;91;90;17.1;17.3;16.9;0.34;1017.95;1017.61;0.7;190;4.8;;0.0
25/07/2023;2100;18.2;18.4;18;91.6;92;91;16.8;16.9;16.7;0;1017.95;1017.95;0.4;253;3.2;;0.0
25/07/2023;2200;18.4;18.5;18.1;92.7;93;92;17.2;17.3;16.8;-0.34;1017.95;1017.61;0;248;0;;0.0
25/07/2023;2300;18.6;18.8;18.5;93;93;93;17.5;17.6;17.3;-0.68;1017.61;1016.93;0.1;80;3.2;;0.0
26/07/2023;000;18.8;18.9;18.8;93;93;93;17.7;17.7;17.6;0;1017.27;1016.93;0.1;96;3.2;;0.0
26/07/2023;100;19.1;19.1;18.9;92.3;93;91;17.8;17.9;17.6;0;1016.93;1016.93;1.9;235;6.4;;0.0
26/07/2023;200;19.1;19.1;19.1;91;91;91;17.6;17.6;17.6;-0.34;1016.93;1016.26;4.1;233;9.7;;0.0
26/07/2023;300;19.1;19.1;19.1;90.4;91;90;17.5;17.6;17.4;-0.34;1016.59;1016.26;4.4;221;9.7;;0.0
26/07/2023;400;19.1;19.1;19;90;90;90;17.4;17.4;17.3;-0.34;1016.26;1015.92;4.2;232;11.3;;0.0
26/07/2023;500;19;19;19;90.6;91;90;17.4;17.5;17.3;0;1015.92;1015.92;6.7;238;12.9;;0.0
26/07/2023;600;19;19;18.9;91;91;91;17.5;17.5;17.4;0;1015.92;1015.92;8.5;243;16.1;;0.0
26/07/2023;700;19.2;19.7;18.9;90.7;91;90;17.7;18.1;17.4;0;1015.92;1015.92;8.4;247;14.5;;0.0
26/07/2023;800;20;20.6;19.7;88.6;90;86;18.1;18.3;17.8;0.68;1016.59;1015.92;7.9;244;17.7;;0.0
26/07/2023;900;21;22;20.5;83.8;86;80;18.2;18.5;17.9;0.34;1017.27;1016.59;6.5;214;12.9;;0.0
26/07/2023;1000;23;23.8;21.9;76.6;80;73;18.6;19;18.3;0;1016.93;1016.93;4.1;161;12.9;;0.0
26/07/2023;1100;25.1;26.2;23.8;68.8;73;66;19;19.3;18.4;-0.68;1016.93;1016.26;5.4;105;11.3;;0.0
26/07/2023;1200;26.7;28;25.9;63.5;66;59;19.2;19.7;18.7;-1.03;1015.92;1014.9;5.2;129;11.3;;0.0
26/07/2023;1300;28;28.5;27.2;57.3;59;56;18.7;19.3;18.3;-0.68;1014.9;1014.22;5.1;203;12.9;;0.0
26/07/2023;1400;28;28.7;27.3;57.5;59;55;18.8;19.3;18.3;-0.35;1014.22;1013.88;5.1;184;11.3;;0.0
26/07/2023;1500;26.9;28;26.2;61.1;63;57;18.7;19.3;18.3;0.35;1014.22;1013.88;4.9;215;11.3;;0.0
26/07/2023;1600;25.7;26.7;24.9;67.9;71;63;19.3;19.8;19;0.68;1014.9;1014.22;5.2;166;11.3;;0.0
26/07/2023;1700;23.4;24.9;22.8;74.6;76;71;18.6;19.3;18.3;0.34;1015.24;1014.9;8.4;243;12.9;;0.0
26/07/2023;1800;22.2;22.8;21.6;78.7;82;76;18.3;18.6;18.2;0.68;1016.26;1015.24;6.5;248;11.3;;0.0
26/07/2023;1900;21.3;21.6;21.1;82.8;84;82;18.3;18.4;18.2;0;1015.92;1015.58;6;257;9.7;;0.0
26/07/2023;2000;20.7;21.1;20.4;85.8;87;84;18.2;18.3;18;0;1015.92;1015.92;0.4;261;4.8;;0.0
26/07/2023;2100;20.5;20.8;20.3;87;87;87;18.3;18.6;18.1;0.68;1016.59;1015.92;3.5;247;9.7;;0.0
26/07/2023;2200;20.6;20.8;20.5;87.3;88;87;18.5;18.6;18.3;0.73;1017.27;1016.59;2.4;263;8;;0.0
26/07/2023;2300;20.9;21.1;20.5;84;88;81;18.1;18.7;17.6;1.37;1018.63;1017.27;6.5;261;22.5;;0.0
27/07/2023;000;20.3;20.8;20;84.2;86;82;17.5;17.7;17.4;-0.68;1018.63;1017.95;6.1;245;16.1;;0.0
27/07/2023;100;20.1;20.2;19.9;83.7;85;82;17.2;17.5;16.7;0.34;1018.96;1017.95;8.3;270;20.9;;0.0
27/07/2023;200;19.4;19.9;18.9;80.5;82;78;15.9;16.7;14.9;0;1018.96;1018.63;9.4;91;20.9;;0.0
27/07/2023;300;18.8;18.9;18.8;76.8;78;76;14.6;14.9;14.4;0.34;1019.64;1019.3;5.4;265;12.9;;0.0
27/07/2023;400;18.7;18.8;18.5;75.9;76;75;14.3;14.4;14;0.34;1019.98;1019.64;5.9;248;12.9;;0.0
27/07/2023;500;18.3;18.5;18.1;75.6;77;75;13.9;14;13.8;1.02;1021;1019.98;5.4;258;16.1;;0.0
27/07/2023;600;17.9;18.1;17.8;77.3;78;77;13.9;14;13.7;0.34;1021.33;1021;5.1;252;11.3;;0.0
27/07/2023;700;17.8;17.8;17.8;77;77;76;13.7;13.7;13.5;1.02;1022.35;1021.33;5.7;257;11.3;;0.0
27/07/2023;800;17.9;18;17.8;76.1;77;76;13.6;13.8;13.5;0.68;1023.03;1022.35;5.6;252;12.9;;0.0
27/07/2023;900;18.2;18.3;18;74.9;76;74;13.6;13.8;13.4;1.02;1024.04;1023.03;5.2;23;11.3;;0.0
27/07/2023;1000;18.1;18.4;18;73.9;75;71;13.4;13.7;13.1;0.68;1024.38;1023.71;4.8;293;9.7;;0.0
27/07/2023;1100;18.7;18.9;18.4;70.4;71;70;13.2;13.3;13;-0.34;1024.38;1024.04;4.8;252;11.3;;0.0
27/07/2023;1200;19.1;19.3;18.8;70.1;71;70;13.5;13.9;13.2;0;1024.04;1023.71;4.5;257;9.7;;0.0
27/07/2023;1300;18.6;19.2;17.7;71.7;74;70;13.4;13.6;13;-0.34;1023.71;1023.37;4.7;266;9.7;;0.0
27/07/2023;1400;17.5;17.7;17.4;73.7;74;73;12.8;13;12.5;0.34;1023.71;1023.37;4.6;17;11.3;;0.0
27/07/2023;1500;17.2;17.4;17.1;73.8;75;73;12.5;12.7;12.4;0.34;1024.04;1023.71;3.5;246;8;;0.0
27/07/2023;1600;17.1;17.1;16.9;74.9;76;74;12.6;12.8;12.4;0;1024.04;1023.71;2.1;146;6.4;;0.0
27/07/2023;1700;16.6;16.9;16.2;77;79;75;12.5;12.8;12.3;0.34;1024.38;1024.04;0.3;81;4.8;;0.0
27/07/2023;1800;15.9;16.2;15.7;79.4;80;79;12.3;12.6;12.1;0;1024.72;1024.38;0;270;0;;0.0
27/07/2023;1900;15.7;15.7;15.6;79.5;80;79;12.2;12.3;12;0.68;1025.06;1024.38;0;270;0;;0.0
27/07/2023;2000;15.6;15.6;15.5;78.9;80;77;11.9;12.2;11.6;0.34;1025.4;1025.06;0;270;0;;0.0
27/07/2023;2100;15.7;16.1;15.6;80.8;82;79;12.4;13.1;12;0.34;1025.74;1025.4;1;262;6.4;;0.0
27/07/2023;2200;16.3;16.4;16.1;81.2;83;79;13;13.4;12.6;0;1025.74;1025.4;5.1;265;9.7;;0.0
27/07/2023;2300;16.5;16.6;16.4;77.8;79;77;12.6;12.8;12.6;0;1026.08;1025.74;5.5;263;9.7;;0.0
28/07/2023;000;16.5;16.6;16.3;78.7;79;78;12.8;12.9;12.6;-1.36;1025.74;1024.38;1.6;260;4.8;;0.0
28/07/2023;100;16.1;16.3;15.7;80.5;83;79;12.7;12.9;12.6;-0.68;1024.38;1023.71;1.3;254;4.8;;0.0
28/07/2023;200;16;16.3;15.5;81.1;84;80;12.8;13;12.7;-0.68;1023.71;1023.03;4.5;255;8;;0.0
28/07/2023;300;16.3;16.3;16.3;80.8;82;79;13;13.2;12.6;-0.68;1023.03;1022.35;5.2;256;9.7;;0.0
28/07/2023;400;16.3;16.3;16.2;79.7;80;79;12.8;12.8;12.6;-1.36;1022.35;1021;4.1;252;8;;0.0
28/07/2023;500;16.3;16.5;16.2;81;81;80;13.1;13.2;12.8;0.34;1021.67;1021;5;248;9.7;;0.0
28/07/2023;600;16.9;17.2;16.5;81.6;82;81;13.7;14.1;13.2;-0.34;1021.33;1021;9;256;16.1;;0.0
28/07/2023;700;17.3;17.5;17.2;81.8;82;81;14.2;14.4;13.9;0;1021.33;1021;7.6;257;17.7;;0.0
28/07/2023;800;17.7;17.7;17.5;81;81;81;14.4;14.4;14.2;0.34;1021.33;1021;7.7;255;14.5;;0.0
28/07/2023;900;18.1;18.8;17.7;80.5;82;79;14.7;15.3;14.4;1.37;1022.69;1021.33;5.3;256;11.3;;0.0
28/07/2023;1000;18.6;18.8;18.2;78.8;80;78;14.9;15.3;14.3;0;1023.03;1022.69;3.9;267;12.9;;0.0
28/07/2023;1100;18.2;18.2;18.1;76.8;78;76;14.1;14.3;13.8;0.68;1023.37;1022.69;4.2;267;9.7;;0.0
28/07/2023;1200;18;18.5;17.5;78.6;81;76;14.3;14.4;13.9;-0.68;1023.37;1022.69;3.8;290;9.7;;0.0
28/07/2023;1300;18.1;18.5;17.5;77.4;81;76;14.1;14.3;13.7;-0.34;1022.69;1022.35;4.8;263;8;;0.0
28/07/2023;1400;18.5;18.7;18.4;76.1;77;76;14.2;14.4;14.1;0;1022.69;1022.35;4.7;181;9.7;;0.0
28/07/2023;1500;18.1;18.6;17.7;76.3;77;76;13.8;14.3;13.5;0.34;1022.69;1022.35;4.5;131;12.9;;0.0
28/07/2023;1600;17.6;18.2;16.7;77.7;80;76;13.6;14.1;13.2;1.02;1023.71;1022.69;6.7;320;16.1;;0.0
28/07/2023;1700;16.5;16.7;16.2;79.6;80;79;12.9;13.3;12.7;0.34;1024.04;1023.71;6.4;291;17.7;;0.0
28/07/2023;1800;16;16.2;15.9;80.1;81;79;12.6;12.9;12.3;0.68;1024.72;1024.04;4.6;245;9.7;;0.0
28/07/2023;1900;15.8;16;15.6;78.4;79;78;12.1;12.3;11.9;0;1024.72;1024.38;4.9;301;11.3;;0.0
28/07/2023;2000;15.4;15.6;15.2;78.8;79;78;11.8;12;11.4;0.68;1025.06;1024.38;6;282;12.9;;0.0
28/07/2023;2100;15.1;15.2;15.1;78;78;78;11.3;11.4;11.3;0.34;1025.74;1025.4;6.1;250;12.9;;0.0
28/07/2023;2200;15;15.1;14.9;77;78;77;11;11.3;10.9;0;1026.08;1025.74;5.6;275;11.3;;0.0
28/07/2023;2300;14.8;14.9;14.8;77.2;78;76;10.9;11;10.7;0.34;1026.41;1026.08;5.8;257;14.5;;0.0
29/07/2023;000;14.8;14.9;14.8;76.5;77;76;10.7;10.8;10.6;0.68;1026.75;1026.08;5.1;241;12.9;;0.0
29/07/2023;100;14.7;14.8;14.6;76.4;77;76;10.6;10.8;10.4;0;1026.75;1026.41;3.7;247;9.7;;0.0
29/07/2023;200;14.6;14.6;14.6;74.7;76;74;10.1;10.4;10;0;1026.75;1026.41;4.6;275;9.7;;0.0
29/07/2023;300;14.3;14.6;13.9;73.3;74;73;9.6;10;9.1;-0.34;1026.41;1026.08;3.6;264;8;;0.0
29/07/2023;400;13.4;13.9;13;74.8;77;73;9;9.2;8.8;0.34;1026.41;1026.08;2.9;278;6.4;;0.0
29/07/2023;500;12.7;13;12.4;77.2;78;76;8.8;9.1;8.7;0.34;1026.75;1026.41;2.5;277;6.4;;0.0
29/07/2023;600;11.4;12.4;10.8;80.5;83;78;8.2;8.7;7.9;0.34;1027.09;1026.75;0.5;233;4.8;;0.0
29/07/2023;700;11.8;13.2;10.8;80;83;75;8.5;9;7.8;0.68;1027.77;1027.09;1.9;264;6.4;;0.0
29/07/2023;800;13.8;14.5;13.2;70.4;75;66;8.4;8.9;8;0.34;1028.11;1027.77;2;272;4.8;;0.0
29/07/2023;900;15.4;16.3;14.5;63.6;67;60;8.6;9.1;8.1;0.68;1028.78;1028.11;3.8;271;9.7;;0.0
29/07/2023;1000;17;18.1;15.9;58.5;62;56;8.8;9.3;8.2;0.34;1028.78;1028.45;4.1;280;9.7;;0.0
29/07/2023;1100;19;20;18.1;55;57;53;9.8;10.2;9.2;-0.34;1028.78;1028.11;3.5;290;8;;0.0
29/07/2023;1200;20.1;20.9;19.4;52.3;54;51;10;10.9;9.6;-1.02;1028.11;1027.09;3.2;309;6.4;;0.0
29/07/2023;1300;21;21.6;20.3;52.1;53;51;10.8;11.3;10.2;-0.68;1027.09;1026.41;3.4;298;9.7;;0.0
29/07/2023;1400;21.4;21.9;20.8;52.7;57;50;11.3;11.9;10.7;0;1026.08;1026.08;3.3;328;9.7;;0.0
29/07/2023;1500;20.6;21.2;20;56.3;58;54;11.6;11.9;10.9;-0.34;1026.08;1025.74;3.3;32;6.4;;0.0
29/07/2023;1600;18.9;20.1;17.5;63.8;69;58;11.8;12.1;11.6;0.68;1026.41;1025.74;9.4;72;16.1;;0.0
29/07/2023;1700;16.3;17.5;15.4;74.1;78;69;11.7;12;11.4;0.34;1026.75;1026.41;8.1;83;14.5;;0.0
29/07/2023;1800;14.8;15.4;14.1;79.4;82;78;11.2;11.6;10.8;0.68;1027.77;1027.09;2;74;8;;0.0
29/07/2023;1900;13.8;14.1;13.5;82.9;84;82;10.9;11.1;10.7;0;1027.77;1027.43;0.3;192;3.2;;0.0
29/07/2023;2000;13.2;13.6;12.8;86.5;88;84;11;11.3;10.7;0;1028.11;1027.77;1.4;271;8;;0.0
29/07/2023;2100;12.6;12.8;12.4;89.1;90;88;10.8;11;10.6;0.34;1028.11;1027.77;0.9;266;3.2;;0.0
29/07/2023;2200;12.5;12.8;12.4;90.9;91;90;11.1;11.3;10.8;0.34;1028.45;1028.11;1.7;258;8;;0.0
29/07/2023;2300;12.7;13;12;87.2;90;86;10.7;11.3;10;0;1028.11;1028.11;2.1;262;8;;0.0
30/07/2023;000;11.5;12;11.1;89.1;90;88;9.8;10.1;9.6;0;1027.77;1027.77;0.3;43;3.2;;0.0
30/07/2023;100;11.4;11.9;11;91;92;89;10;10.3;9.6;-0.68;1027.77;1027.09;2.1;264;6.4;;0.0
30/07/2023;200;12.2;12.5;11.9;87;89;86;10.1;10.3;9.9;-0.34;1027.09;1026.75;4.9;262;11.3;;0.0
30/07/2023;300;12.5;12.6;12.4;85.4;86;85;10.2;10.3;10.1;-0.34;1026.75;1026.41;7.2;253;12.9;;0.0
30/07/2023;400;12.5;12.9;12.3;84.7;87;82;10;10.2;9.9;-0.34;1026.41;1026.08;5.6;258;9.7;;0.0
30/07/2023;500;12.9;13;12.8;82.4;86;81;10;10.6;9.6;-0.34;1026.08;1025.4;4.8;253;8;;0.0
30/07/2023;600;12.8;12.9;12.7;85.9;86;85;10.5;10.6;10.3;0.34;1026.08;1025.74;4;250;9.7;;0.0
30/07/2023;700;13.6;14.2;12.7;78.5;85;75;10;10.3;9.7;0.34;1026.41;1026.08;8;255;17.7;;0.0
30/07/2023;800;14.6;15.2;14.2;75.2;76;73;10.3;10.6;9.8;0.34;1026.75;1026.41;8;254;14.5;;0.0
30/07/2023;900;16.4;17.6;15.2;71.1;73;68;11.1;11.7;10.4;-0.34;1026.75;1026.41;8.6;255;16.1;;0.0
30/07/2023;1000;18.5;19.4;17.6;67.2;69;64;12.3;13;11.5;-0.34;1026.41;1026.08;7.6;245;16.1;;0.0
30/07/2023;1100;20.1;20.8;19.3;62;65;59;12.6;13.1;12.3;-0.68;1026.08;1025.4;7.8;233;14.5;;0.0
30/07/2023;1200;21.3;22;20.8;57.3;59;55;12.5;12.8;12.2;-0.68;1025.06;1024.38;7.9;212;16.1;;0.0
30/07/2023;1300;22.1;22.5;21.5;54.6;56;53;12.5;12.8;12.2;-1.03;1024.38;1023.37;7.9;226;19.3;;0.0
30/07/2023;1400;22.3;22.6;22;56.5;58;54;13.3;13.8;12.5;-0.34;1023.71;1023.03;7.1;213;14.5;;0.0
30/07/2023;1500;22;22.4;21.5;58.9;61;57;13.6;13.9;13.3;0.34;1023.37;1023.03;6.1;164;12.9;;0.0
30/07/2023;1600;21;21.6;20.5;63;66;61;13.7;14.1;13.4;0;1023.71;1023.37;5.9;156;12.9;;0.0
30/07/2023;1700;19.3;21.1;17.9;71;76;65;13.8;14.3;13.5;0.34;1023.71;1023.37;5.8;215;14.5;;0.0
30/07/2023;1800;17.5;17.9;17.3;78.1;80;76;13.7;13.8;13.5;0.34;1024.04;1023.71;5;214;12.9;;0.0
30/07/2023;1900;17.4;17.5;17.3;80.8;82;80;14.1;14.4;13.8;0;1024.04;1024.04;8.6;248;14.5;;0.0
30/07/2023;2000;17.2;17.4;17.1;82;82;82;14.1;14.3;14;0.34;1024.38;1024.04;8;245;14.5;;0.0
30/07/2023;2100;17.1;17.2;17.1;81.2;82;80;13.9;14.1;13.6;0;1024.72;1024.38;9.3;249;14.5;;0.0
30/07/2023;2200;16.6;17.1;16.1;82.5;84;80;13.5;13.8;13.4;0.34;1025.06;1024.38;7.4;257;12.9;;0.0
30/07/2023;2300;16;16.1;15.8;84.3;86;84;13.3;13.5;13.3;0.34;1025.4;1025.06;6.5;258;11.3;;0.0
31/07/2023;000;15.5;15.8;15;86.3;88;86;13.2;13.4;12.8;0;1025.74;1025.4;3.8;261;8;;0.0
31/07/2023;100;14.7;14.9;14.5;87.9;89;86;12.7;12.9;12.2;-0.34;1025.4;1025.06;4.2;267;9.7;;0.0
31/07/2023;200;14.5;14.8;14.4;84.7;86;84;12;12.2;11.9;-0.34;1025.06;1024.72;5.9;263;9.7;;0.0
31/07/2023;300;14.8;14.9;14.7;83.8;85;83;12.1;12.4;12;-0.68;1024.72;1024.04;6.5;262;11.3;;0.0
31/07/2023;400;14.5;14.7;14.3;84.7;85;83;11.9;12.2;11.6;-0.34;1023.71;1023.37;6.4;260;11.3;;0.0
31/07/2023;500;14.3;14.5;14.1;83.9;85;83;11.6;11.7;11.4;0.68;1024.04;1023.37;5.1;256;9.7;;0.0
31/07/2023;600;14.1;14.2;14.1;84.6;85;84;11.6;11.7;11.4;0.68;1024.72;1024.04;5.8;254;8;;0.0
31/07/2023;700;14.6;15.1;14.1;81.3;84;79;11.4;11.6;11.2;0;1024.72;1024.38;6.9;259;11.3;;0.0
31/07/2023;800;15.8;16.8;15.1;77.9;79;76;12;12.5;11.5;0.68;1025.4;1024.72;7.3;257;11.3;;0.0
31/07/2023;900;17.8;19.1;16.8;73.2;76;70;13;13.7;12.3;0;1025.4;1025.4;4.6;247;8;;0.0
31/07/2023;1000;20.3;21.5;19;67.2;70;64;14;14.6;13.4;-0.34;1025.4;1025.06;4.1;239;9.7;;0.0
31/07/2023;1100;21.9;22.7;21;64.9;66;63;15;15.4;14.2;-0.68;1025.06;1024.38;4.8;277;11.3;;0.0
31/07/2023;1200;23.4;24;22.6;61;63;59;15.5;15.8;15.2;-1.7;1024.38;1022.69;6;236;12.9;;0.0
31/07/2023;1300;24.5;25;24;56.6;59;54;15.3;15.7;14.8;-1.02;1022.69;1021.67;6.2;219;12.9;;0.0
31/07/2023;1400;25.2;25.6;24.8;53.1;54;52;15;15.5;14.4;0;1021.67;1021.33;4.5;231;11.3;;0.0
31/07/2023;1500;25.4;25.6;24.8;53.3;54;52;15.2;15.6;14.7;0.34;1022.01;1021.67;3.5;256;8;;0.0
31/07/2023;1600;24.6;25.5;23.7;58.4;62;53;15.9;16.6;14.7;0.68;1022.69;1022.01;0.7;256;4.8;;0.0
31/07/2023;1700;23.9;25.9;20.4;61.4;70;57;16;17.2;14.5;0.34;1023.03;1022.69;0;270;0;;0.0
31/07/2023;1800;18.7;20.4;17.5;68.3;73;63;12.7;14.9;10.5;0.34;1023.37;1023.03;1.9;270;3.2;;0.0
31/07/2023;1900;17.4;17.5;17.3;69;71;64;11.6;12.1;10.6;0.68;1024.04;1023.37;1.8;272;4.8;;0.0
31/07/2023;2000;17.2;17.3;17.1;74.5;78;71;12.6;13.3;11.9;0.34;1024.38;1024.04;3.1;268;4.8;;0.0
31/07/2023;2100;17.2;17.3;17.1;81.7;83;78;14;14.3;13.2;0;1024.72;1024.38;3.6;273;6.4;;0.0
31/07/2023;2200;16.3;17.2;15.5;84.1;87;82;13.7;14.3;13.3;0;1024.72;1024.38;0.1;303;3.2;;0.0
31/07/2023;2300;15.1;15.5;14.7;88.9;90;87;13.3;13.5;13.1;0;1024.72;1024.38;0.3;272;4.8;;0.0
